platform,group,scene,scale,seed,test_ok,metric_pdr,metric_avg_delay_ms,metric_recov_ms,metric_gate_cmp,metric_gate_sw
rpl-lite,Baseline,Disturbance,20,1,1,0.987952,47.124,171585.984,1198315,23
rpl-lite,Baseline,Disturbance,20,2,1,0.987952,46.550,137508.984,1211363,31
rpl-lite,Baseline,Disturbance,20,3,1,0.987952,51.073,163736.984,1208313,31
rpl-lite,Baseline,Disturbance,20,4,1,0.987952,49.760,163372.984,1201174,23
rpl-lite,Baseline,Disturbance,20,5,1,0.981928,49.403,137919.984,1206381,35
rpl-lite,Baseline,Disturbance,20,6,1,0.987879,47.357,161641.984,1207986,33
rpl-lite,Baseline,Disturbance,20,7,1,0.987952,48.949,158889.176,1209798,45
rpl-lite,Baseline,Disturbance,20,8,1,0.987952,46.855,149582.936,1208472,30
rpl-lite,Baseline,Disturbance,20,9,1,0.987952,50.669,166219.984,1211027,37
rpl-lite,Baseline,Disturbance,20,10,1,0.987879,50.915,172942.984,1204393,33
rpl-lite,Baseline,Disturbance,20,11,1,0.987952,47.972,153038.984,1207888,28
rpl-lite,Baseline,Disturbance,20,12,1,0.987952,48.228,120994.984,1205573,25
rpl-lite,Baseline,Disturbance,20,13,1,0.987952,48.528,141004.984,1207237,33
rpl-lite,Baseline,Disturbance,20,14,1,0.987952,48.314,163726.984,1202732,29
rpl-lite,Baseline,Disturbance,20,15,1,0.987952,48.398,161143.984,1208246,31
rpl-lite,Baseline,Disturbance,20,16,1,0.987952,46.758,120950.984,1197385,23
rpl-lite,Baseline,Disturbance,20,17,1,0.987952,45.175,153256.984,1204090,24
rpl-lite,Baseline,Disturbance,20,18,1,0.987952,48.424,174537.984,1207597,31
rpl-lite,Baseline,Disturbance,20,19,1,0.987952,51.839,129767.984,1203907,30
rpl-lite,Baseline,Disturbance,20,20,1,0.987952,49.498,142494.984,1202106,23
rpl-lite,Baseline,Disturbance,40,1,1,0.987952,49.022,137424.984,6587189,83
rpl-lite,Baseline,Disturbance,40,2,1,0.987952,45.936,161127.984,6591627,90
rpl-lite,Baseline,Disturbance,40,3,1,0.987879,55.248,142353.984,6565687,94
rpl-lite,Baseline,Disturbance,40,4,1,0.987952,47.234,158936.984,6569473,89
rpl-lite,Baseline,Disturbance,40,5,1,0.987952,48.771,139372.984,6575890,108
rpl-lite,Baseline,Disturbance,40,6,1,0.987879,46.124,123046.984,6618098,113
rpl-lite,Baseline,Disturbance,40,7,1,0.987952,53.031,149758.984,6556687,107
rpl-lite,Baseline,Disturbance,40,8,1,0.987879,46.332,145408.984,6602272,114
rpl-lite,Baseline,Disturbance,40,9,1,0.993976,48.264,140564.984,6639173,100
rpl-lite,Baseline,Disturbance,40,10,1,0.987952,48.520,123760.936,6586955,73
rpl-lite,Baseline,Disturbance,40,11,1,0.987952,46.249,124341.984,6578923,66
rpl-lite,Baseline,Disturbance,40,12,1,0.993976,48.821,176000.984,6564955,74
rpl-lite,Baseline,Disturbance,40,13,1,0.987952,50.553,166393.984,6583544,79
rpl-lite,Baseline,Disturbance,40,14,1,0.987952,46.003,125876.984,6564465,64
rpl-lite,Baseline,Disturbance,40,15,1,0.987879,51.070,164806.984,6596142,83
rpl-lite,Baseline,Disturbance,40,16,1,0.987879,49.577,125456.224,6558344,68
rpl-lite,Baseline,Disturbance,40,17,1,0.987879,47.217,159670.984,6572542,71
rpl-lite,Baseline,Disturbance,40,18,1,0.987952,44.781,166277.936,6584265,82
rpl-lite,Baseline,Disturbance,40,19,1,0.987952,50.000,135448.984,6581082,85
rpl-lite,Baseline,Disturbance,40,20,1,0.987952,50.352,177268.984,6601583,84
rpl-lite,Baseline,Disturbance,60,1,1,0.987952,46.454,132566.984,13146768,131
rpl-lite,Baseline,Disturbance,60,2,1,0.987952,50.121,122587.984,13192641,156
rpl-lite,Baseline,Disturbance,60,3,1,0.975904,49.646,121217.984,13139466,141
rpl-lite,Baseline,Disturbance,60,4,1,0.987879,47.910,121186.984,13118400,143
rpl-lite,Baseline,Disturbance,60,5,1,0.987952,47.983,173782.984,13219834,198
rpl-lite,Baseline,Disturbance,60,6,1,0.981928,45.985,121233.984,13296280,205
rpl-lite,Baseline,Disturbance,60,7,1,1.000000,50.161,175113.984,13273572,205
rpl-lite,Baseline,Disturbance,60,8,1,0.987879,54.143,178968.984,13379857,229
rpl-lite,Baseline,Disturbance,60,9,1,0.993976,49.579,166081.984,13353497,208
rpl-lite,Baseline,Disturbance,60,10,1,0.987952,46.502,147084.984,13099993,121
rpl-lite,Baseline,Disturbance,60,11,1,0.987879,46.679,174690.984,13065586,109
rpl-lite,Baseline,Disturbance,60,12,1,0.993976,48.104,133661.984,13093971,114
rpl-lite,Baseline,Disturbance,60,13,1,0.987952,49.028,155336.984,13133762,140
rpl-lite,Baseline,Disturbance,60,14,1,0.987952,51.521,126293.984,13099230,129
rpl-lite,Baseline,Disturbance,60,15,1,0.987879,47.556,164774.984,13140237,151
rpl-lite,Baseline,Disturbance,60,16,1,0.987952,48.014,132873.984,13074994,117
rpl-lite,Baseline,Disturbance,60,17,1,0.987952,47.236,141400.984,13073360,108
rpl-lite,Baseline,Disturbance,60,18,1,0.993976,45.925,146817.984,13128062,139
rpl-lite,Baseline,Disturbance,60,19,1,0.987952,50.487,135479.984,13163637,151
rpl-lite,Baseline,Disturbance,60,20,1,0.987952,48.254,132456.984,13244425,196
rpl-lite,Baseline,Root-Loss,20,1,1,0.863636,305.132,164041.984,563887,1041
rpl-lite,Baseline,Root-Loss,20,2,1,0.833333,303.310,161378.984,458191,766
rpl-lite,Baseline,Root-Loss,20,3,1,0.742424,300.026,218264.984,401972,591
rpl-lite,Baseline,Root-Loss,20,4,1,0.727273,126.425,278807.984,494530,942
rpl-lite,Baseline,Root-Loss,20,5,1,0.738462,94.383,213258.984,340143,497
rpl-lite,Baseline,Root-Loss,20,6,1,0.742424,123.884,161875.984,419287,676
rpl-lite,Baseline,Root-Loss,20,7,1,0.878788,116.991,189245.984,331671,341
rpl-lite,Baseline,Root-Loss,20,8,1,0.742424,124.921,188044.984,258180,271
rpl-lite,Baseline,Root-Loss,20,9,1,0.753846,317.329,172092.224,395154,620
rpl-lite,Baseline,Root-Loss,20,10,1,0.742424,124.222,160766.984,412656,472
rpl-lite,Baseline,Root-Loss,20,11,1,0.742424,130.594,184050.984,476721,843
rpl-lite,Baseline,Root-Loss,20,12,1,0.742424,131.926,202046.984,427814,679
rpl-lite,Baseline,Root-Loss,20,13,1,0.757576,152.131,246457.984,566558,1132
rpl-lite,Baseline,Root-Loss,20,14,1,0.753846,221.478,220754.984,442793,750
rpl-lite,Baseline,Root-Loss,20,15,1,0.738462,158.857,175012.984,416909,722
rpl-lite,Baseline,Root-Loss,20,16,1,0.742424,407.211,195370.984,525219,1087
rpl-lite,Baseline,Root-Loss,20,17,1,0.712121,133.668,233708.984,384062,687
rpl-lite,Baseline,Root-Loss,20,18,1,0.742424,123.661,167571.984,394142,663
rpl-lite,Baseline,Root-Loss,20,19,1,0.727273,129.003,184330.984,430966,654
rpl-lite,Baseline,Root-Loss,20,20,1,0.757576,141.387,183556.984,612218,1383
rpl-lite,Baseline,Root-Loss,40,1,1,0.742424,126.457,180506.984,2091462,845
rpl-lite,Baseline,Root-Loss,40,2,1,0.753846,147.492,210903.984,1981401,912
rpl-lite,Baseline,Root-Loss,40,3,1,0.738462,152.585,199963.984,1882300,741
rpl-lite,Baseline,Root-Loss,40,4,1,0.757576,305.877,190747.984,2084093,980
rpl-lite,Baseline,Root-Loss,40,5,1,0.742424,129.027,186852.984,2142915,843
rpl-lite,Baseline,Root-Loss,40,6,1,0.757576,271.120,192189.984,2107486,993
rpl-lite,Baseline,Root-Loss,40,7,1,0.833333,349.906,161405.224,2030495,899
rpl-lite,Baseline,Root-Loss,40,8,1,0.742424,119.981,199039.984,1978576,845
rpl-lite,Baseline,Root-Loss,40,9,1,0.757576,158.198,160360.984,2149124,1097
rpl-lite,Baseline,Root-Loss,40,10,1,0.738462,129.634,182364.984,1976538,794
rpl-lite,Baseline,Root-Loss,40,11,1,0.753846,399.044,192015.984,1963443,851
rpl-lite,Baseline,Root-Loss,40,12,1,0.723077,125.493,238434.984,1981330,885
rpl-lite,Baseline,Root-Loss,40,13,1,0.742424,143.295,165724.984,1944894,841
rpl-lite,Baseline,Root-Loss,40,14,1,0.723077,116.336,183045.984,2038285,1082
rpl-lite,Baseline,Root-Loss,40,15,1,0.742424,202.579,185966.984,1900476,819
rpl-lite,Baseline,Root-Loss,40,16,1,0.738462,128.264,215364.984,1960705,851
rpl-lite,Baseline,Root-Loss,40,17,1,0.742424,175.733,176264.984,2068198,995
rpl-lite,Baseline,Root-Loss,40,18,1,0.742424,146.513,216522.984,2134250,1011
rpl-lite,Baseline,Root-Loss,40,19,1,0.727273,305.373,221973.984,2118086,1056
rpl-lite,Baseline,Root-Loss,40,20,1,0.738462,129.816,199656.224,1951968,841
rpl-lite,Baseline,Root-Loss,60,1,1,0.742424,98.212,214432.984,7332497,1516
rpl-lite,Baseline,Root-Loss,60,2,1,0.727273,107.191,170033.984,7708741,1705
rpl-lite,Baseline,Root-Loss,60,3,1,0.742424,96.486,173228.984,7913069,2009
rpl-lite,Baseline,Root-Loss,60,4,1,0.738462,478.444,170698.984,7417588,1726
rpl-lite,Baseline,Root-Loss,60,5,1,0.738462,102.717,213327.984,8274523,2001
rpl-lite,Baseline,Root-Loss,60,6,1,0.727273,103.190,218215.984,7569866,1591
rpl-lite,Baseline,Root-Loss,60,7,1,0.738462,556.089,176865.984,7214037,1530
rpl-lite,Baseline,Root-Loss,60,8,1,0.742424,99.854,169391.984,7763393,1807
rpl-lite,Baseline,Root-Loss,60,9,1,0.757576,159.722,206217.984,7547522,1611
rpl-lite,Baseline,Root-Loss,60,10,1,0.757576,624.127,198828.984,7592889,1674
rpl-lite,Baseline,Root-Loss,60,11,1,0.738462,100.017,165982.984,7452491,1626
rpl-lite,Baseline,Root-Loss,60,12,1,0.753846,271.436,164109.984,6833422,1566
rpl-lite,Baseline,Root-Loss,60,13,1,0.757576,304.612,191325.984,7880768,1738
rpl-lite,Baseline,Root-Loss,60,14,1,0.742424,102.773,188225.984,7923197,1709
rpl-lite,Baseline,Root-Loss,60,15,1,0.757576,377.842,205028.984,7843428,1678
rpl-lite,Baseline,Root-Loss,60,16,1,0.742424,106.742,207618.984,7437665,1519
rpl-lite,Baseline,Root-Loss,60,17,1,0.742424,94.140,218149.224,7389011,1486
rpl-lite,Baseline,Root-Loss,60,18,1,0.712121,98.565,231766.984,7126886,1400
rpl-lite,Baseline,Root-Loss,60,19,1,0.727273,103.758,181896.984,7602787,1737
rpl-lite,Baseline,Root-Loss,60,20,1,0.753846,511.512,199090.984,7485549,1711
rpl-lite,Baseline,Stable,20,1,1,0.937500,161.112,-1.000,27441,19
rpl-lite,Baseline,Stable,20,2,1,1.000000,139.151,-1.000,27711,19
rpl-lite,Baseline,Stable,20,3,1,1.000000,209.214,-1.000,27968,19
rpl-lite,Baseline,Stable,20,4,1,0.933333,204.392,-1.000,28071,19
rpl-lite,Baseline,Stable,20,5,1,0.933333,190.821,-1.000,28389,19
rpl-lite,Baseline,Stable,20,6,1,1.000000,204.692,-1.000,27360,19
rpl-lite,Baseline,Stable,20,7,1,1.000000,150.744,-1.000,28186,19
rpl-lite,Baseline,Stable,20,8,1,1.000000,208.089,-1.000,28069,19
rpl-lite,Baseline,Stable,20,9,1,0.937500,195.140,-1.000,27748,19
rpl-lite,Baseline,Stable,20,10,1,0.937500,218.712,-1.000,27916,19
rpl-lite,Baseline,Stable,20,11,1,1.000000,211.589,-1.000,28011,19
rpl-lite,Baseline,Stable,20,12,1,0.937500,195.031,-1.000,27871,19
rpl-lite,Baseline,Stable,20,13,1,1.000000,198.852,-1.000,28444,20
rpl-lite,Baseline,Stable,20,14,1,1.000000,198.854,-1.000,28077,20
rpl-lite,Baseline,Stable,20,15,1,1.000000,206.789,-1.000,27792,19
rpl-lite,Baseline,Stable,20,16,1,0.937500,196.831,-1.000,27872,19
rpl-lite,Baseline,Stable,20,17,1,0.937500,200.098,-1.000,27820,19
rpl-lite,Baseline,Stable,20,18,1,1.000000,215.110,-1.000,28000,19
rpl-lite,Baseline,Stable,20,19,1,1.000000,162.590,-1.000,28298,19
rpl-lite,Baseline,Stable,20,20,1,1.000000,206.479,-1.000,28167,21
rpl-lite,Baseline,Stable,40,1,1,1.000000,144.643,-1.000,298840,42
rpl-lite,Baseline,Stable,40,2,1,1.000000,144.445,-1.000,299628,43
rpl-lite,Baseline,Stable,40,3,1,1.000000,146.742,-1.000,299846,42
rpl-lite,Baseline,Stable,40,4,1,1.000000,138.729,-1.000,299129,42
rpl-lite,Baseline,Stable,40,5,1,1.000000,153.714,-1.000,297412,42
rpl-lite,Baseline,Stable,40,6,1,0.937500,150.259,-1.000,304213,43
rpl-lite,Baseline,Stable,40,7,1,1.000000,163.524,-1.000,304487,44
rpl-lite,Baseline,Stable,40,8,1,1.000000,158.464,-1.000,298473,42
rpl-lite,Baseline,Stable,40,9,1,1.000000,151.496,-1.000,295585,41
rpl-lite,Baseline,Stable,40,10,1,1.000000,131.089,-1.000,301733,42
rpl-lite,Baseline,Stable,40,11,1,0.937500,158.898,-1.000,294367,42
rpl-lite,Baseline,Stable,40,12,1,1.000000,148.526,-1.000,297077,42
rpl-lite,Baseline,Stable,40,13,1,1.000000,153.589,-1.000,299826,40
rpl-lite,Baseline,Stable,40,14,1,1.000000,151.429,-1.000,299861,41
rpl-lite,Baseline,Stable,40,15,1,1.000000,149.229,-1.000,297617,41
rpl-lite,Baseline,Stable,40,16,1,1.000000,157.102,-1.000,298484,40
rpl-lite,Baseline,Stable,40,17,1,0.937500,151.098,-1.000,298939,39
rpl-lite,Baseline,Stable,40,18,1,0.937500,150.912,-1.000,300297,43
rpl-lite,Baseline,Stable,40,19,1,1.000000,163.163,-1.000,298552,41
rpl-lite,Baseline,Stable,40,20,1,1.000000,166.742,-1.000,300760,45
rpl-lite,Baseline,Stable,60,1,1,1.000000,150.291,-1.000,1244616,61
rpl-lite,Baseline,Stable,60,2,1,1.000000,148.726,-1.000,1229349,62
rpl-lite,Baseline,Stable,60,3,1,1.000000,156.666,-1.000,1229273,61
rpl-lite,Baseline,Stable,60,4,1,1.000000,144.326,-1.000,1235323,63
rpl-lite,Baseline,Stable,60,5,1,1.000000,168.276,-1.000,1250759,60
rpl-lite,Baseline,Stable,60,6,1,1.000000,160.634,-1.000,1263919,63
rpl-lite,Baseline,Stable,60,7,1,1.000000,159.163,-1.000,1247982,69
rpl-lite,Baseline,Stable,60,8,1,1.000000,150.427,-1.000,1235877,65
rpl-lite,Baseline,Stable,60,9,1,1.000000,153.104,-1.000,1227072,60
rpl-lite,Baseline,Stable,60,10,1,0.937500,150.647,-1.000,1254608,65
rpl-lite,Baseline,Stable,60,11,1,1.000000,163.729,-1.000,1236331,63
rpl-lite,Baseline,Stable,60,12,1,1.000000,152.229,-1.000,1239692,66
rpl-lite,Baseline,Stable,60,13,1,1.000000,166.214,-1.000,1233182,61
